case_id,date_detected,plant_id,zone_id,disease_name,severity,treatment_applied,treatment_type,treatment_cost,treatment_success,days_to_recovery,plant_survived
DIS-00064,2025-06-13,WN-2024-2803,ZONE-C,Root Rot,mild,True,insecticide,208.0,True,19.0,True
DIS-00065,2025-06-14,WN-2024-3331,ZONE-B,Walnut Blight,moderate,True,insecticide,257.0,False,,False
DIS-00066,2025-06-15,WN-2024-0137,ZONE-D,Anthracnose,mild,True,fungicide,473.0,True,18.0,True
DIS-00067,2025-06-15,WN-2024-3601,ZONE-F,Anthracnose,mild,True,insecticide,428.0,False,,False
DIS-00068,2025-06-17,WN-2024-4267,ZONE-D,Root Rot,moderate,True,cultural_practice,419.0,True,7.0,True
DIS-00069,2025-06-18,WN-2024-4647,ZONE-C,Walnut Blight,moderate,True,fungicide,262.0,True,23.0,True
DIS-00070,2025-06-18,WN-2024-0760,ZONE-C,Anthracnose,mild,True,bactericide,73.0,True,15.0,True
DIS-00071,2025-06-18,WN-2024-2067,ZONE-C,Powdery Mildew,moderate,True,cultural_practice,212.0,True,22.0,True
DIS-00072,2025-06-20,WN-2024-2493,ZONE-A,Walnut Blight,moderate,True,insecticide,398.0,True,27.0,True
DIS-00073,2025-06-21,WN-2024-0568,ZONE-D,Root Rot,severe,True,fungicide,345.0,False,,False
DIS-00074,2025-06-22,WN-2024-2826,ZONE-F,Root Rot,mild,False,,0.0,False,,True
DIS-00075,2025-06-22,WN-2024-4590,ZONE-D,Powdery Mildew,mild,True,cultural_practice,76.0,True,28.0,True
DIS-00076,2025-06-24,WN-2024-0189,ZONE-D,Walnut Blight,moderate,True,bactericide,269.0,False,,True
DIS-00077,2025-06-24,WN-2024-1831,ZONE-D,Anthracnose,moderate,True,insecticide,246.0,False,,False
DIS-00078,2025-06-25,WN-2024-1252,ZONE-E,Crown Rot,severe,True,bactericide,166.0,True,18.0,True
DIS-00079,2025-06-25,WN-2024-0947,ZONE-C,Powdery Mildew,moderate,True,cultural_practice,268.0,True,20.0,True
DIS-00080,2025-06-25,WN-2024-3428,ZONE-C,Crown Rot,moderate,True,bactericide,119.0,True,11.0,True
DIS-00081,2025-06-25,WN-2024-4212,ZONE-D,Crown Rot,moderate,True,cultural_practice,455.0,True,26.0,True
DIS-00082,2025-06-25,WN-2024-2124,ZONE-F,Anthracnose,moderate,True,fungicide,262.0,False,,False
DIS-00083,2025-06-26,WN-2024-4202,ZONE-D,Walnut Blight,mild,True,cultural_practice,353.0,True,5.0,True
DIS-00084,2025-06-26,WN-2024-1663,ZONE-B,Powdery Mildew,moderate,True,cultural_practice,250.0,True,26.0,True
DIS-00085,2025-06-28,WN-2024-3584,ZONE-A,Powdery Mildew,moderate,True,insecticide,59.0,True,24.0,True
DIS-00086,2025-06-28,WN-2024-4096,ZONE-A,Crown Rot,mild,True,cultural_practice,355.0,True,8.0,True
DIS-00087,2025-06-30,WN-2024-1752,ZONE-D,Root Rot,severe,True,insecticide,217.0,False,,True
DIS-00088,2025-07-01,WN-2024-3528,ZONE-F,Anthracnose,mild,True,cultural_practice,494.0,True,21.0,True
DIS-00089,2025-07-01,WN-2024-4056,ZONE-F,Walnut Blight,mild,True,cultural_practice,394.0,True,13.0,True
DIS-00090,2025-07-01,WN-2024-2334,ZONE-D,Anthracnose,mild,True,insecticide,290.0,True,25.0,True
DIS-00091,2025-07-01,WN-2024-1616,ZONE-E,Crown Rot,mild,True,fungicide,239.0,True,13.0,True
DIS-00092,2025-07-01,WN-2024-4059,ZONE-A,Powdery Mildew,mild,False,,0.0,False,,True
DIS-00093,2025-07-02,WN-2024-2025,ZONE-C,Powdery Mildew,mild,True,insecticide,479.0,True,27.0,True
DIS-00094,2025-07-02,WN-2024-2595,ZONE-D,Walnut Blight,moderate,True,insecticide,73.0,True,18.0,True
DIS-00095,2025-07-02,WN-2024-1991,ZONE-F,Powdery Mildew,mild,True,insecticide,89.0,True,13.0,True
DIS-00096,2025-07-02,WN-2024-1601,ZONE-C,Walnut Blight,moderate,False,,0.0,False,,False
DIS-00097,2025-07-02,WN-2024-2908,ZONE-C,Root Rot,moderate,True,insecticide,447.0,True,19.0,True
DIS-00098,2025-07-03,WN-2024-3457,ZONE-E,Walnut Blight,moderate,True,cultural_practice,118.0,True,10.0,True
DIS-00099,2025-07-03,WN-2024-4235,ZONE-A,Crown Rot,moderate,True,fungicide,80.0,True,17.0,True
DIS-00100,2025-07-04,WN-2024-1127,ZONE-C,Walnut Blight,moderate,True,fungicide,388.0,True,21.0,True
DIS-00101,2025-07-04,WN-2024-1688,ZONE-C,Crown Rot,severe,True,cultural_practice,471.0,True,24.0,True
DIS-00102,2025-07-04,WN-2024-1602,ZONE-A,Anthracnose,moderate,False,,0.0,False,,False
DIS-00103,2025-07-04,WN-2024-3410,ZONE-D,Root Rot,mild,True,fungicide,389.0,True,23.0,True
DIS-00104,2025-07-05,WN-2024-3964,ZONE-F,Crown Rot,moderate,True,cultural_practice,389.0,True,29.0,True
DIS-00105,2025-07-05,WN-2024-1820,ZONE-E,Root Rot,mild,True,fungicide,202.0,True,8.0,True
DIS-00106,2025-07-06,WN-2024-4533,ZONE-F,Anthracnose,mild,True,cultural_practice,369.0,True,29.0,True
DIS-00107,2025-07-06,WN-2024-2236,ZONE-B,Root Rot,severe,True,fungicide,349.0,True,18.0,True
DIS-00108,2025-07-07,WN-2024-4909,ZONE-E,Anthracnose,mild,True,bactericide,129.0,True,25.0,True
DIS-00109,2025-07-07,WN-2024-3192,ZONE-A,Anthracnose,mild,True,cultural_practice,75.0,True,22.0,True
DIS-00110,2025-07-07,WN-2024-4179,ZONE-E,Powdery Mildew,severe,True,insecticide,224.0,False,,False
DIS-00111,2025-07-07,WN-2024-2272,ZONE-A,Powdery Mildew,severe,True,bactericide,488.0,False,,False
DIS-00112,2025-07-08,WN-2024-1127,ZONE-B,Walnut Blight,moderate,True,bactericide,421.0,True,9.0,True
DIS-00113,2025-07-08,WN-2024-4657,ZONE-D,Root Rot,severe,True,fungicide,382.0,False,,False
DIS-00114,2025-07-08,WN-2024-0673,ZONE-E,Crown Rot,mild,True,insecticide,194.0,True,8.0,True
DIS-00115,2025-07-08,WN-2024-1067,ZONE-D,Walnut Blight,severe,True,cultural_practice,392.0,False,,False
DIS-00116,2025-07-09,WN-2024-1509,ZONE-C,Anthracnose,mild,True,insecticide,66.0,False,,False
DIS-00117,2025-07-09,WN-2024-1528,ZONE-E,Root Rot,mild,False,,0.0,False,,False
DIS-00118,2025-07-09,WN-2024-3061,ZONE-E,Powdery Mildew,moderate,False,,0.0,False,,True
DIS-00119,2025-07-09,WN-2024-4940,ZONE-C,Powdery Mildew,severe,False,,0.0,False,,True
DIS-00120,2025-07-10,WN-2024-0345,ZONE-E,Walnut Blight,mild,True,cultural_practice,409.0,True,24.0,True
DIS-00121,2025-07-11,WN-2024-1780,ZONE-A,Anthracnose,mild,True,fungicide,120.0,True,6.0,True
DIS-00122,2025-07-11,WN-2024-0264,ZONE-B,Powdery Mildew,mild,False,,0.0,False,,True
DIS-00123,2025-07-11,WN-2024-2441,ZONE-F,Powdery Mildew,moderate,True,fungicide,223.0,True,22.0,True
DIS-00124,2025-07-13,WN-2024-3878,ZONE-F,Anthracnose,mild,True,fungicide,389.0,True,27.0,True
DIS-00125,2025-07-13,WN-2024-2439,ZONE-D,Crown Rot,severe,False,,0.0,False,,False
DIS-00126,2025-07-14,WN-2024-0264,ZONE-D,Anthracnose,moderate,True,cultural_practice,143.0,True,27.0,True
DIS-00127,2025-07-14,WN-2024-1520,ZONE-D,Crown Rot,severe,True,bactericide,447.0,True,25.0,True
DIS-00128,2025-07-14,WN-2024-4700,ZONE-B,Walnut Blight,moderate,True,bactericide,338.0,False,,False
DIS-00129,2025-07-14,WN-2024-3805,ZONE-C,Crown Rot,mild,True,insecticide,320.0,True,15.0,True
DIS-00130,2025-07-15,WN-2024-0095,ZONE-C,Crown Rot,moderate,True,insecticide,154.0,False,,False
DIS-00131,2025-07-16,WN-2024-1342,ZONE-F,Powdery Mildew,mild,True,insecticide,78.0,True,10.0,True
DIS-00132,2025-07-16,WN-2024-0546,ZONE-E,Root Rot,moderate,True,insecticide,289.0,False,,False
DIS-00133,2025-07-16,WN-2024-1922,ZONE-C,Root Rot,mild,True,cultural_practice,329.0,False,,False
DIS-00134,2025-07-16,WN-2024-3734,ZONE-A,Powdery Mildew,moderate,False,,0.0,False,,False
DIS-00135,2025-07-17,WN-2024-4866,ZONE-C,Anthracnose,moderate,True,insecticide,191.0,False,,False
DIS-00136,2025-07-17,WN-2024-1562,ZONE-B,Anthracnose,mild,True,bactericide,176.0,True,6.0,True
DIS-00137,2025-07-17,WN-2024-0712,ZONE-D,Walnut Blight,mild,True,bactericide,455.0,True,27.0,True
DIS-00138,2025-07-18,WN-2024-4128,ZONE-A,Anthracnose,severe,False,,0.0,False,,True
DIS-00139,2025-07-18,WN-2024-3871,ZONE-F,Root Rot,severe,False,,0.0,False,,True
DIS-00140,2025-07-18,WN-2024-1644,ZONE-C,Powdery Mildew,mild,True,insecticide,293.0,True,15.0,True
DIS-00141,2025-07-19,WN-2024-1926,ZONE-A,Walnut Blight,mild,True,cultural_practice,185.0,True,10.0,True
DIS-00142,2025-07-19,WN-2024-0030,ZONE-E,Powdery Mildew,mild,True,fungicide,444.0,True,23.0,True
DIS-00143,2025-07-20,WN-2024-4846,ZONE-A,Root Rot,mild,True,insecticide,129.0,True,16.0,True
DIS-00144,2025-07-20,WN-2024-3021,ZONE-F,Crown Rot,mild,True,insecticide,427.0,True,25.0,True
DIS-00145,2025-07-20,WN-2024-2803,ZONE-D,Root Rot,mild,False,,0.0,False,,True
DIS-00146,2025-07-21,WN-2024-1537,ZONE-C,Crown Rot,mild,True,fungicide,488.0,True,25.0,True
DIS-00147,2025-07-21,WN-2024-4729,ZONE-C,Crown Rot,mild,True,cultural_practice,447.0,True,10.0,True
DIS-00148,2025-07-22,WN-2024-3176,ZONE-D,Powdery Mildew,mild,True,insecticide,345.0,True,13.0,True
DIS-00149,2025-07-22,WN-2024-4111,ZONE-F,Powdery Mildew,mild,True,cultural_practice,488.0,True,15.0,True
DIS-00150,2025-07-22,WN-2024-1597,ZONE-A,Root Rot,mild,True,bactericide,359.0,True,27.0,True
DIS-00151,2025-07-22,WN-2024-1593,ZONE-F,Crown Rot,moderate,True,fungicide,220.0,True,29.0,True
DIS-00152,2025-07-22,WN-2024-3172,ZONE-E,Powdery Mildew,moderate,True,fungicide,191.0,False,,True
DIS-00153,2025-07-23,WN-2024-3982,ZONE-C,Powdery Mildew,moderate,True,bactericide,206.0,True,19.0,True
DIS-00154,2025-07-23,WN-2024-3889,ZONE-E,Walnut Blight,mild,True,insecticide,334.0,True,19.0,True
DIS-00155,2025-07-24,WN-2024-3137,ZONE-C,Powdery Mildew,mild,True,cultural_practice,217.0,True,19.0,True
DIS-00156,2025-07-24,WN-2024-0946,ZONE-A,Root Rot,moderate,True,insecticide,290.0,True,16.0,True
DIS-00157,2025-07-24,WN-2024-0703,ZONE-C,Walnut Blight,moderate,True,bactericide,315.0,True,26.0,True
DIS-00158,2025-07-24,WN-2024-4592,ZONE-E,Powdery Mildew,mild,True,fungicide,101.0,True,26.0,True
DIS-00159,2025-07-25,WN-2024-2390,ZONE-C,Powdery Mildew,mild,True,fungicide,204.0,True,21.0,True
DIS-00160,2025-07-25,WN-2024-2613,ZONE-E,Crown Rot,mild,True,insecticide,113.0,True,19.0,True
DIS-00161,2025-07-25,WN-2024-1819,ZONE-D,Crown Rot,mild,True,insecticide,64.0,True,13.0,True
DIS-00162,2025-07-26,WN-2024-1704,ZONE-C,Anthracnose,mild,True,bactericide,261.0,True,21.0,True
DIS-00163,2025-07-26,WN-2024-2236,ZONE-F,Crown Rot,moderate,True,cultural_practice,423.0,True,26.0,True
DIS-00164,2025-07-26,WN-2024-4616,ZONE-D,Crown Rot,mild,True,fungicide,409.0,True,17.0,True
DIS-00165,2025-07-27,WN-2024-4539,ZONE-B,Root Rot,mild,False,,0.0,False,,True
DIS-00166,2025-07-27,WN-2024-0596,ZONE-C,Root Rot,moderate,False,,0.0,False,,False
DIS-00167,2025-07-27,WN-2024-3871,ZONE-A,Walnut Blight,mild,True,cultural_practice,493.0,True,8.0,True
DIS-00168,2025-07-27,WN-2024-4724,ZONE-E,Anthracnose,severe,True,fungicide,491.0,True,28.0,True
DIS-00169,2025-07-28,WN-2024-2369,ZONE-D,Powdery Mildew,mild,True,cultural_practice,72.0,True,13.0,True
DIS-00170,2025-07-28,WN-2024-2440,ZONE-E,Powdery Mildew,moderate,True,insecticide,305.0,False,,False
DIS-00171,2025-07-28,WN-2024-0318,ZONE-C,Powdery Mildew,mild,True,cultural_practice,407.0,True,21.0,True
DIS-00172,2025-07-28,WN-2024-1272,ZONE-B,Powdery Mildew,moderate,True,cultural_practice,312.0,True,26.0,True
DIS-00173,2025-07-29,WN-2024-3407,ZONE-F,Root Rot,moderate,True,insecticide,182.0,False,,True
DIS-00174,2025-07-29,WN-2024-1689,ZONE-B,Root Rot,mild,True,fungicide,116.0,True,8.0,True
DIS-00175,2025-07-29,WN-2024-2293,ZONE-A,Root Rot,mild,True,insecticide,54.0,True,24.0,True
DIS-00176,2025-07-29,WN-2024-3408,ZONE-E,Crown Rot,moderate,False,,0.0,False,,True
DIS-00177,2025-07-30,WN-2024-2469,ZONE-C,Crown Rot,moderate,True,fungicide,483.0,False,,False
DIS-00178,2025-07-31,WN-2024-4956,ZONE-F,Anthracnose,moderate,True,cultural_practice,457.0,False,,False
DIS-00179,2025-07-31,WN-2024-3686,ZONE-D,Crown Rot,mild,True,bactericide,237.0,True,20.0,True
DIS-00180,2025-08-05,WN-2024-2850,ZONE-C,Powdery Mildew,moderate,True,fungicide,363.0,True,16.0,True
DIS-00181,2025-08-05,WN-2024-4307,ZONE-A,Crown Rot,mild,True,fungicide,247.0,True,14.0,True
DIS-00182,2025-08-05,WN-2024-0592,ZONE-A,Walnut Blight,moderate,True,insecticide,154.0,False,,False
DIS-00183,2025-08-06,WN-2024-3312,ZONE-A,Powdery Mildew,mild,True,insecticide,445.0,True,10.0,True
DIS-00184,2025-08-06,WN-2024-4654,ZONE-A,Root Rot,moderate,True,bactericide,316.0,True,14.0,True
DIS-00185,2025-08-07,WN-2024-1075,ZONE-D,Walnut Blight,mild,False,,0.0,False,,False
DIS-00186,2025-08-07,WN-2024-0084,ZONE-F,Powdery Mildew,moderate,True,cultural_practice,135.0,True,13.0,True
DIS-00187,2025-08-07,WN-2024-3360,ZONE-C,Crown Rot,moderate,True,fungicide,369.0,True,28.0,True
DIS-00188,2025-08-07,WN-2024-3722,ZONE-E,Root Rot,mild,True,insecticide,85.0,True,27.0,True
DIS-00189,2025-08-08,WN-2024-2317,ZONE-C,Walnut Blight,mild,False,,0.0,False,,True
DIS-00190,2025-08-08,WN-2024-4686,ZONE-E,Crown Rot,mild,False,,0.0,False,,False
DIS-00191,2025-08-08,WN-2024-1284,ZONE-E,Anthracnose,moderate,True,fungicide,321.0,True,29.0,True
DIS-00192,2025-08-08,WN-2024-2228,ZONE-B,Powdery Mildew,moderate,True,bactericide,295.0,True,21.0,True
DIS-00193,2025-08-09,WN-2024-0842,ZONE-C,Powdery Mildew,mild,True,fungicide,413.0,True,22.0,True
DIS-00194,2025-08-09,WN-2024-3830,ZONE-F,Root Rot,severe,True,insecticide,160.0,True,10.0,True
DIS-00195,2025-08-09,WN-2024-3837,ZONE-F,Crown Rot,moderate,True,bactericide,92.0,True,15.0,True
DIS-00196,2025-08-10,WN-2024-2346,ZONE-A,Root Rot,moderate,False,,0.0,False,,False
DIS-00197,2025-08-10,WN-2024-3830,ZONE-C,Root Rot,mild,True,insecticide,288.0,True,17.0,True
DIS-00198,2025-08-10,WN-2024-4547,ZONE-B,Root Rot,mild,False,,0.0,False,,False
DIS-00199,2025-08-10,WN-2024-4632,ZONE-D,Walnut Blight,severe,True,bactericide,105.0,False,,False
DIS-00200,2025-08-11,WN-2024-4179,ZONE-C,Powdery Mildew,mild,True,cultural_practice,403.0,True,24.0,True
DIS-00201,2025-08-11,WN-2024-0971,ZONE-B,Root Rot,moderate,True,cultural_practice,139.0,True,9.0,True
DIS-00202,2025-08-11,WN-2024-4560,ZONE-E,Anthracnose,mild,True,cultural_practice,281.0,True,12.0,True
DIS-00203,2025-08-12,WN-2024-2916,ZONE-B,Crown Rot,moderate,True,cultural_practice,297.0,False,,False
DIS-00204,2025-08-13,WN-2024-1822,ZONE-C,Walnut Blight,severe,True,cultural_practice,446.0,False,,True
DIS-00205,2025-08-13,WN-2024-2800,ZONE-D,Walnut Blight,moderate,True,cultural_practice,378.0,True,6.0,True
DIS-00206,2025-08-13,WN-2024-2831,ZONE-D,Anthracnose,moderate,True,cultural_practice,371.0,True,9.0,True
DIS-00207,2025-08-14,WN-2024-1257,ZONE-C,Crown Rot,mild,True,cultural_practice,272.0,True,6.0,True
DIS-00208,2025-08-15,WN-2024-3172,ZONE-A,Crown Rot,mild,True,fungicide,349.0,True,5.0,True
DIS-00209,2025-08-16,WN-2024-4416,ZONE-D,Root Rot,severe,True,fungicide,113.0,True,8.0,True
DIS-00210,2025-08-16,WN-2024-1152,ZONE-F,Walnut Blight,moderate,True,cultural_practice,229.0,False,,False
DIS-00211,2025-08-16,WN-2024-0127,ZONE-E,Crown Rot,severe,False,,0.0,False,,True
DIS-00212,2025-08-16,WN-2024-1129,ZONE-E,Anthracnose,moderate,True,fungicide,208.0,True,25.0,True
DIS-00213,2025-08-16,WN-2024-2083,ZONE-C,Crown Rot,severe,True,cultural_practice,363.0,False,,True
DIS-00214,2025-08-16,WN-2024-3323,ZONE-C,Crown Rot,severe,True,insecticide,84.0,True,5.0,True
DIS-00215,2025-08-17,WN-2024-0122,ZONE-B,Crown Rot,severe,True,fungicide,405.0,True,18.0,True
DIS-00216,2025-08-17,WN-2024-2968,ZONE-E,Powdery Mildew,mild,True,bactericide,167.0,True,11.0,True
DIS-00217,2025-08-18,WN-2024-0601,ZONE-C,Walnut Blight,severe,True,bactericide,369.0,False,,False
DIS-00218,2025-08-18,WN-2024-2878,ZONE-D,Powdery Mildew,moderate,True,cultural_practice,235.0,True,28.0,True
DIS-00219,2025-08-18,WN-2024-1487,ZONE-B,Root Rot,moderate,True,bactericide,434.0,False,,False
DIS-00220,2025-08-18,WN-2024-4287,ZONE-D,Walnut Blight,mild,True,cultural_practice,195.0,True,5.0,True
DIS-00221,2025-08-19,WN-2024-4775,ZONE-A,Crown Rot,mild,True,cultural_practice,292.0,True,7.0,True
DIS-00222,2025-08-20,WN-2024-0540,ZONE-E,Anthracnose,mild,True,fungicide,231.0,True,11.0,True
DIS-00223,2025-08-21,WN-2024-2898,ZONE-B,Anthracnose,moderate,True,cultural_practice,137.0,False,,False
DIS-00224,2025-08-21,WN-2024-2874,ZONE-E,Crown Rot,severe,True,bactericide,459.0,False,,False
DIS-00225,2025-08-22,WN-2024-2881,ZONE-E,Anthracnose,mild,True,fungicide,465.0,True,24.0,True
DIS-00226,2025-08-22,WN-2024-2932,ZONE-A,Walnut Blight,moderate,False,,0.0,False,,False
DIS-00227,2025-08-22,WN-2024-2997,ZONE-F,Root Rot,moderate,True,insecticide,450.0,True,18.0,True
DIS-00228,2025-08-23,WN-2024-2043,ZONE-B,Root Rot,severe,True,bactericide,169.0,False,,False
DIS-00229,2025-08-23,WN-2024-4992,ZONE-A,Powdery Mildew,severe,True,bactericide,474.0,True,12.0,True
DIS-00230,2025-08-23,WN-2024-0316,ZONE-B,Anthracnose,severe,True,cultural_practice,304.0,False,,True
DIS-00231,2025-08-24,WN-2024-1437,ZONE-D,Powdery Mildew,moderate,True,fungicide,231.0,True,22.0,True
DIS-00232,2025-08-24,WN-2024-3223,ZONE-B,Root Rot,severe,True,fungicide,286.0,False,,False
DIS-00233,2025-08-24,WN-2024-2700,ZONE-D,Crown Rot,mild,True,fungicide,444.0,True,25.0,True
DIS-00234,2025-08-25,WN-2024-2971,ZONE-D,Powdery Mildew,mild,True,insecticide,404.0,True,9.0,True
DIS-00235,2025-08-26,WN-2024-2232,ZONE-E,Root Rot,mild,True,fungicide,485.0,True,28.0,True
DIS-00236,2025-08-26,WN-2024-4026,ZONE-B,Powdery Mildew,moderate,True,cultural_practice,434.0,True,16.0,True
